Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2022-01-14,Breakfast,143.0,9.5,3.1,1.9,3.7,0.0,372.0,142.0,138.0,0.7,0.0,0.4,12.6,160.0,0.0,56.0,1.8,
2022-01-16,Breakfast,779.7,14.4,4.2,1.0,1.0,0.0,22.2,659.4,417.8,102.0,5.1,50.8,62.4,17.2,0.0,47.2,16.4,
2022-02-19,Breakfast,1201.0,67.0,20.3,4.6,12.9,0.1,804.0,584.0,282.0,85.4,2.0,2.7,61.1,336.0,0.0,120.0,11.5,
2022-08-28,Breakfast,699.0,31.1,7.8,5.8,14.4,0.0,744.0,628.0,1282.0,68.3,9.3,4.5,35.7,322.0,61.0,124.5,23.6,
2022-08-28,Dinner,1719.8,62.6,26.6,0.2,0.0,0.0,328.5,1750.7,489.4,133.5,7.9,66.7,150.2,12.5,28.3,72.1,9.5,
2022-08-29,Breakfast,460.0,28.0,7.2,4.3,13.7,0.0,387.0,727.0,612.0,32.7,5.0,3.9,23.1,162.0,12.0,60.5,13.8,
2022-08-29,Dinner,1228.6,27.7,9.3,1.9,3.7,0.0,588.0,827.8,138.0,137.1,1.0,3.4,102.0,160.0,0.0,56.0,1.8,
2022-08-29,Snacks,1045.0,42.4,19.1,0.1,0.0,0.0,165.0,746.2,432.4,93.0,5.1,68.4,81.3,21.5,22.3,116.7,8.3,
2022-08-30,Breakfast,914.6,24.3,9.1,4.4,6.9,0.3,415.8,1554.8,436.0,134.6,2.8,5.4,40.4,0.0,5.0,48.4,32.2,
2022-08-31,Breakfast,871.5,32.8,8.8,5.3,15.5,0.1,573.0,798.0,681.0,113.1,5.0,4.1,35.3,242.0,12.0,88.5,14.6,
2022-08-31,Dinner,489.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,
2022-08-31,Lunch,580.0,36.0,0.0,0.0,0.0,0.0,0.0,1450.0,0.0,32.0,0.0,5.0,30.0,0.0,0.0,0.0,0.0,
2022-09-01,Breakfast,2532.5,105.3,33.0,3.3,9.8,0.9,857.2,2909.9,1125.0,263.4,11.5,140.5,135.2,258.8,13.2,186.7,50.1,
2022-09-02,Breakfast,160.0,4.0,1.0,0.0,0.0,0.0,0.0,360.0,0.0,28.0,2.0,2.0,6.0,0.0,0.0,4.0,0.0,
2022-09-10,Breakfast,1305.3,65.2,14.2,4.5,14.3,0.0,422.5,1454.0,712.3,101.1,5.9,4.1,75.4,169.8,19.8,80.0,14.2,
2022-09-12,Breakfast,953.1,37.8,11.0,2.1,2.0,0.0,35.0,477.7,432.4,133.7,14.0,47.3,31.0,11.4,14.3,39.6,28.0,
2022-09-13,Breakfast,699.3,25.4,0.0,0.0,0.0,0.0,0.0,0.0,84.3,68.4,0.9,0.0,44.8,0.0,0.0,0.0,0.0,
2022-09-13,Dinner,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,
2022-09-13,Lunch,821.0,30.4,9.2,2.1,2.0,0.0,35.0,246.0,497.0,124.5,13.5,49.0,27.5,8.0,24.0,31.0,26.0,
2022-09-14,Breakfast,495.0,9.5,3.5,0.0,0.0,0.0,70.0,550.0,0.0,65.5,3.0,7.0,34.5,0.0,0.0,0.0,30.0,
2022-09-29,Breakfast,1869.1,73.3,20.8,2.9,2.8,0.0,115.0,860.8,898.7,216.2,16.4,38.9,99.9,9.9,24.0,53.5,33.4,
2022-11-02,Lunch,1330.0,63.0,14.5,0.0,0.0,0.0,185.0,3420.0,0.0,107.0,8.0,9.0,82.0,50.0,30.0,8.0,36.0,
2022-12-18,Breakfast,1589.8,53.3,6.3,2.3,3.8,0.0,392.0,515.2,1264.6,183.6,10.3,69.2,108.9,163.5,121.4,99.7,7.6,
2022-12-19,Lunch,1380.0,77.0,13.5,0.0,0.0,0.0,160.0,2980.0,0.0,111.0,6.0,19.0,62.0,0.0,17.0,19.0,29.0,
2023-06-22,Breakfast,1695.0,96.0,45.0,0.0,0.0,0.0,172.5,1545.0,0.0,96.0,7.5,16.5,100.5,45.0,22.5,120.0,52.5,
2023-06-22,Lunch,1414.7,56.4,20.7,2.4,11.0,0.0,123.8,1034.8,998.2,93.4,7.0,43.1,40.9,62.7,26.0,89.6,17.8,
2023-07-09,Breakfast,3594.6,164.5,68.3,9.7,7.3,3.0,790.6,6265.4,857.3,300.5,15.8,23.7,232.7,201.4,5.0,164.1,100.7,
2023-07-19,Breakfast,1083.5,35.8,15.3,2.8,12.9,0.0,73.2,539.8,1380.2,72.1,5.0,49.5,26.6,131.1,12.0,83.2,18.2,
2023-07-19,Lunch,1335.2,59.5,15.4,9.0,9.8,0.0,205.2,3356.5,738.3,110.9,7.3,12.6,83.9,0.0,6.7,115.0,38.5,
2023-07-21,Breakfast,1556.5,70.5,17.1,1.4,5.9,0.0,289.8,3524.8,966.2,127.6,12.5,64.5,118.1,79.1,0.0,82.7,1.2,
2023-07-22,Breakfast,1240.0,63.0,22.0,0.0,0.0,2.0,170.0,2500.0,670.0,111.0,8.0,14.0,61.0,12.0,20.0,42.0,44.0,
2024-01-17,Lunch,930.0,25.0,10.0,0.0,0.0,0.0,180.0,2450.0,0.0,113.0,4.0,12.0,63.0,6.0,12.0,26.0,21.0,
